[0.006s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.007s][info ][gc,init] Initializing The Z Garbage Collector
[0.007s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.007s][info ][gc,init] NUMA Support: Disabled
[0.007s][info ][gc,init] CPUs: 20 total, 20 available
[0.007s][info ][gc,init] Memory: 31764M
[0.007s][info ][gc,init] Large Page Support: Disabled
[0.007s][info ][gc,init] Address Space Size: unlimited
[0.007s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.007s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.007s][info ][gc,init] Reserved Space Size: 192G
[0.007s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.007s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.007s][info ][gc,init] Min Capacity: 5120M
[0.007s][info ][gc,init] Initial Capacity: 5120M
[0.007s][info ][gc,init] Max Capacity: 12288M
[0.007s][info ][gc,init] Soft Max Capacity: 12288M
[0.007s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.007s][info ][gc,init] Pre-touch: Enabled
[0.007s][info ][gc,init] Available space on backing filesystem: N/A
[0.007s][info ][gc,init] Uncommit: Enabled
[0.007s][info ][gc,init] Uncommit Delay: 300s
[0.007s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.008s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.724s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[1.001s][info ][gc,init] GC Workers Max: 5 (dynamic)
[1.001s][info ][gc,init] Runtime Workers: 12
[1.002s][info ][gc     ] Using The Z Garbage Collector
[1.002s][info ][gc,metaspace] CDS archive(s) not mapped
[1.002s][info ][gc,metaspace] Compressed class space mapped at: 0x000000003e000000-0x000000007e000000, reserved size: 1073741824
[1.002s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[1.002s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[1.002s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[1.002s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[1.002s][info ][gc,metaspace] Klass Range:    [0x000000003e000000 - 0x000000007e000000), (1073741824 bytes)
[1.002s][info ][gc,metaspace] Klass ID Range:  [1040187392 - 2113929209) (1073741817)
[1.002s][info ][gc,metaspace] No protection zone.
[1,016s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2717400008) [0x00007d2717400100, 0x00007d2717400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c16688) [0x00007d2736c16780, 0x00007d2736c16878] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry$AbstractRefEntry.writeTo (0x00007d271756ae88) [0x00007d271756af80, 0x00007d271756b6d8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.StackMapGenerator$Frame.checkLocal (0x00007d271756b708) [0x00007d271756b800, 0x00007d271756c458] Compiler: c1, Barriers: 11, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c16988) [0x00007d2736c16a80, 0x00007d2736c16d18] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,174s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.BufWriterImpl.writeIndex (0x00007d271756c488) [0x00007d271756c580, 0x00007d271756e9a8] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,175s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaForm$Name.withIndex (0x00007d271756ea08) [0x00007d271756eb00, 0x00007d271756ede8] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,175s][debug][gc,nmethod  ] Register NMethod: java.lang.reflect.Modifier.isStatic (0x00007d271756ee08) [0x00007d271756ef00, 0x00007d271756f030] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,175s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractAttributeMapper.allowMultiple (0x00007d2736c16d88) [0x00007d2736c16e80, 0x00007d2736c16f40] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,175s][debug][gc,nmethod  ] Register NMethod: jdk.internal.constant.MethodTypeDescImpl.returnType (0x00007d2736c17088) [0x00007d2736c17180, 0x00007d2736c17268] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,175s][debug][gc,nmethod  ] Register NMethod: sun.invoke.util.VerifyAccess.isClassAccessible (0x00007d271756f108) [0x00007d271756f200, 0x00007d2717571180] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[1,175s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.StackMapGenerator$Frame.decStack (0x00007d2717571188) [0x00007d2717571280, 0x00007d27175714e0] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,175s][debug][gc,nmethod  ] Register NMethod: java.lang.reflect.Method.getName (0x00007d2736c17388) [0x00007d2736c17480, 0x00007d2736c17568] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,175s][debug][gc,nmethod  ] Register NMethod: java.util.WeakHashMap.getTable (0x00007d2717571508) [0x00007d2717571600, 0x00007d2717571778] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,176s][debug][gc,nmethod  ] Register NMethod: java.lang.Long.<init> (0x00007d2717571808) [0x00007d2717571900, 0x00007d2717571ac0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,176s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c17688) [0x00007d2736c17780, 0x00007d2736c17870] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,176s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodTypeForm.canonicalize (0x00007d2717571b08) [0x00007d2717571c00, 0x00007d27175722b0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,176s][debug][gc,nmethod  ] Register NMethod: java.lang.ref.SoftReference.get (0x00007d2717572308) [0x00007d2717572400, 0x00007d27175725c0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,176s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.existingKey (0x00007d2717572608) [0x00007d2717572700, 0x00007d2717574410] Compiler: c1, Barriers: 11, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[1,176s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.internKey (0x00007d2717574488) [0x00007d2717574580, 0x00007d2717575d28] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,176s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.putIfAbsent (0x00007d2736c17988) [0x00007d2736c17aa0, 0x00007d2736c19288] Compiler: jvmci, Barriers: 59, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,176s][debug][gc,nmethod  ] Register NMethod: java.util.jar.Manifest$FastInputStream.readLine (0x00007d2736c19308) [0x00007d2736c19400, 0x00007d2736c19d48] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,177s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.RawBytecodeHelper.opcode (0x00007d2736c19d88) [0x00007d2736c19e80, 0x00007d2736c19f08] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,177s][debug][gc,nmethod  ] Register NMethod: java.lang.Character.reverseBytes (0x00007d2717575d88) [0x00007d2717575e80, 0x00007d2717575f78] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,177s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.Util.powerOctal (0x00007d2717576088) [0x00007d2717576180, 0x00007d2717576340] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,177s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.convEndian (0x00007d2717576388) [0x00007d2717576480, 0x00007d2717576620] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,177s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getCharUnaligned (0x00007d2717576688) [0x00007d2717576780, 0x00007d2717576b10] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,177s][debug][gc,nmethod  ] Register NMethod: java.lang.CharacterDataLatin1.toLowerCase (0x00007d2717576b88) [0x00007d2717576c80, 0x00007d2717576ec0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,178s][debug][gc,director ] Rule Major: Warmup 10%, Used: 56MB, UsedThreshold: 1228MB
[1,178s][debug][gc,nmethod  ] Register NMethod: java.lang.Math.clamp (0x00007d2717576f08) [0x00007d2717577000, 0x00007d27175780c8] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,179s][debug][gc,nmethod  ] Register NMethod: java.lang.Enum.name (0x00007d2736c1a088) [0x00007d2736c1a180, 0x00007d2736c1a268] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,179s][debug][gc,nmethod  ] Register NMethod: java.lang.CharacterDataLatin1.toUpperCaseEx (0x00007d2717578108) [0x00007d2717578200, 0x00007d2717578630] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.put (0x00007d2717578688) [0x00007d2717578780, 0x00007d2717578a80] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: sun.util.locale.BaseLocale.getLanguage (0x00007d2736c1a388) [0x00007d2736c1a480, 0x00007d2736c1a568] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: java.lang.String.getBytes (0x00007d2736c1a688) [0x00007d2736c1a780, 0x00007d2736c1aac0] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap$Node.<init> (0x00007d2717578a88) [0x00007d2717578b80, 0x00007d2717578ea8] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.canEncode (0x00007d2736c1ab08) [0x00007d2736c1ac00, 0x00007d2736c1aca0] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.toUpperCase (0x00007d2717578f08) [0x00007d2717579000, 0x00007d271757a0c8] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 4, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: java.lang.String.toUpperCase (0x00007d271757a108) [0x00007d271757a200, 0x00007d271757a6b0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.nonNull (0x00007d271757a708) [0x00007d271757a800, 0x00007d271757a930] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,180s][debug][gc,nmethod  ] Register NMethod: java.util.Locale.getLanguage (0x00007d271757aa08) [0x00007d271757ab00, 0x00007d271757ae40] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,181s][debug][gc,nmethod  ] Register NMethod: java.util.ArrayList$Itr.hasNext (0x00007d271757ae88) [0x00007d271757af80, 0x00007d271757b110] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,181s][debug][gc,nmethod  ] Register NMethod: java.util.Properties.put (0x00007d271757b188) [0x00007d271757b280, 0x00007d271757b780] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,181s][debug][gc,nmethod  ] Register NMethod: java.security.Provider$Service.getType (0x00007d2736c1ae08) [0x00007d2736c1af00, 0x00007d2736c1afe8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,181s][debug][gc,nmethod  ] Register NMethod: java.security.Provider$Service.getAlgorithm (0x00007d2736c1b108) [0x00007d2736c1b200, 0x00007d2736c1b2e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,181s][debug][gc,nmethod  ] Register NMethod: java.util.ArrayList$Itr.checkForComodification (0x00007d271757b788) [0x00007d271757b880, 0x00007d271757ba68] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,181s][debug][gc,nmethod  ] Register NMethod: java.util.ArrayList$Itr.next (0x00007d271757ba88) [0x00007d271757bb80, 0x00007d271757c170] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,181s][debug][gc,nmethod  ] Register NMethod: java.security.Provider$Service.getAliases (0x00007d2736c1b408) [0x00007d2736c1b500, 0x00007d2736c1b5e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,181s][debug][gc,nmethod  ] Register NMethod: sun.security.util.KnownOIDs.register (0x00007d271757c188) [0x00007d271757c280, 0x00007d2717584be8] Compiler: c1, Barriers: 24, Oops: 6, ImmediateOops: 22, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.Integer.rotateLeft (0x00007d2717584c88) [0x00007d2717584d80, 0x00007d2717584e70] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getIntUnaligned (0x00007d2717584f88) [0x00007d2717585080, 0x00007d27175852c8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.getMethodOrFieldType (0x00007d2717585308) [0x00007d2717585400, 0x00007d2717587898] Compiler: c1, Barriers: 0, Oops: 2, ImmediateOops: 5, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.Integer.rotateLeft (0x00007d2736c1b708) [0x00007d2736c1b800, 0x00007d2736c1b870] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.VarHandleByteArrayAsInts$ArrayHandle.index (0x00007d2717587908) [0x00007d2717587a00, 0x00007d2717587b38] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.VarForm.getMemberName (0x00007d2717587c08) [0x00007d2717587d00, 0x00007d2717588480] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.VarHandle.checkAccessModeThenIsDirect (0x00007d2717588488) [0x00007d2717588580, 0x00007d2717589728] Compiler: c1, Barriers: 10, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.VarHandleByteArrayAsInts$ArrayHandle.get (0x00007d2717589788) [0x00007d2717589880, 0x00007d271758a030] Compiler: c1, Barriers: 0, Oops: 2, ImmediateOops: 2, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c1ba08) [0x00007d2736c1bb00, 0x00007d2736c1bd98] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,182s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.VarHandle.accessModeType (0x00007d271758a088) [0x00007d271758a180, 0x00007d271758b028] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,183s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.VarHandleGuards.guard_LI_I (0x00007d271758b088) [0x00007d271758b180, 0x00007d271758e058] Compiler: c1, Barriers: 28, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,183s][debug][gc,nmethod  ] Register NMethod: java.lang.String.indexOf (0x00007d271758e088) [0x00007d271758e180, 0x00007d271758e9a0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,183s][debug][gc,nmethod  ] Register NMethod: java.lang.Throwable.fillInStackTrace (0x00007d271758ea08) [0x00007d271758eb00, 0x00007d271758eed8] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,183s][debug][gc,nmethod  ] Register NMethod: java.lang.String.indexOf (0x00007d271758ef08) [0x00007d271758f000, 0x00007d271758fab8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,184s][debug][gc,nmethod  ] Register NMethod: java.lang.AbstractStringBuilder.needsNewBuffer (0x00007d2736c1be08) [0x00007d2736c1bf00, 0x00007d2736c1bfe8] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,184s][debug][gc,nmethod  ] Register NMethod: java.io.ObjectStreamField.getName (0x00007d2736c1c108) [0x00007d2736c1c200, 0x00007d2736c1c2e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,185s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c1c408) [0x00007d2736c1c500, 0x00007d2736c1c798] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,185s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736c1c808) [0x00007d2736c1c900, 0x00007d2736c1c9f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,185s][debug][gc,nmethod  ] Register NMethod: sun.invoke.util.Wrapper.basicTypeChar (0x00007d271758fb08) [0x00007d271758fc00, 0x00007d2717590130] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,185s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaForm$BasicType.basicType (0x00007d2717590188) [0x00007d2717590280, 0x00007d2717590818] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,185s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaForm$BasicType.basicType (0x00007d2717590888) [0x00007d2717590980, 0x00007d2717591c88] Compiler: c1, Barriers: 0, Oops: 2, ImmediateOops: 10, NonImmediateOops: No
[1,186s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.flagsMods (0x00007d2717591d08) [0x00007d2717591e00, 0x00007d2717591f00] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,186s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.init (0x00007d2717592008) [0x00007d2717592100, 0x00007d2717592378] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,187s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c1cb08) [0x00007d2736c1cc00, 0x00007d2736c1ce98] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,187s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.isStatic (0x00007d2717592388) [0x00007d2717592480, 0x00007d2717592630] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,187s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.genericMethodType (0x00007d2717592688) [0x00007d2717592780, 0x00007d2717593dd0] Compiler: c1, Barriers: 7, Oops: 1, ImmediateOops: 7, NonImmediateOops: No
[1,187s][debug][gc,nmethod  ] Register NMethod: java.util.Arrays.equals (0x00007d2717593e08) [0x00007d2717593f00, 0x00007d27175945d0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,187s][debug][gc,nmethod  ] Register NMethod: sun.invoke.util.Wrapper.forPrimitiveType (0x00007d2717594608) [0x00007d2717594700, 0x00007d2717595a90] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 21, NonImmediateOops: No
[1,188s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry$MethodRefEntryImpl.tag (0x00007d2736c1cf08) [0x00007d2736c1d000, 0x00007d2736c1d0c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,188s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736c1d208) [0x00007d2736c1d300, 0x00007d2736c1d3f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,188s][debug][gc,nmethod  ] Register NMethod: java.lang.StringCoding.countNonZeroAsciiLatin1 (0x00007d2736c1d508) [0x00007d2736c1d620, 0x00007d2736c1d9a8] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,188s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736c1da08) [0x00007d2736c1db00, 0x00007d2736c1dd98] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,188s][debug][gc,director ] Rule Major: Warmup 10%, Used: 56MB, UsedThreshold: 1228MB
[1,188s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry$AbstractMemberRefEntry.nameAndType (0x00007d2717595b08) [0x00007d2717595c00, 0x00007d2717596150] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,188s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry$AbstractMemberRefEntry.nameAndType (0x00007d2717596188) [0x00007d2717596280, 0x00007d27175965b8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,189s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AttributeHolder.withAttribute (0x00007d2717596608) [0x00007d2717596700, 0x00007d2717597968] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,189s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.LabelImpl.setBCI (0x00007d2736c1de08) [0x00007d2736c1df00, 0x00007d2736c1dfc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,189s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry$NameAndTypeEntryImpl.type (0x00007d2717597988) [0x00007d2717597a80, 0x00007d2717597dd0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaForm.forceInterpretation (0x00007d2717597e08) [0x00007d2717597f00, 0x00007d2717598050] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: java.lang.Class.getSuperclass (0x00007d2736c1e108) [0x00007d2736c1e200, 0x00007d2736c1e520] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: jdk.internal.constant.MethodTypeDescImpl.descriptorString (0x00007d2717598108) [0x00007d2717598200, 0x00007d27175983c0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName$Factory.resolve (0x00007d2717598408) [0x00007d2717598500, 0x00007d2717599468] Compiler: c1, Barriers: 7, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.utf8Entry (0x00007d2717599488) [0x00007d2717599580, 0x00007d2717599aa0] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.DirectMethodBuilder.methodTypeSymbol (0x00007d2717599b08) [0x00007d2717599c00, 0x00007d271759a368] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaForm$Name.index (0x00007d2736c1e588) [0x00007d2736c1e680, 0x00007d2736c1e740] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaForm.argument (0x00007d271759a388) [0x00007d271759a480, 0x00007d271759a8f0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.getName (0x00007d271759a908) [0x00007d271759aa00, 0x00007d271759afe8] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,191s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.DirectCodeBuilder.curPc (0x00007d271759b008) [0x00007d271759b100, 0x00007d271759b410] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,192s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.LambdaForm$BasicType.basicTypeKind (0x00007d2736c1e888) [0x00007d2736c1e980, 0x00007d2736c1ea68] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,192s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.LabelImpl.<init> (0x00007d271759b488) [0x00007d271759b580, 0x00007d271759b7b8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
